,day,avarage_hk,maximum_hk,minimum_hk,day,lowest_five_kospi2,day,highest_five_kospi2
0,2004-03-31,7343.53988004136,647562.0,0.139,2004-03-31,0.81,2004-03-31,214500.0
1,2004-04-30,7251.51337927463,690467.0,0.151,2004-04-30,0.63,2004-04-30,200000.0
2,2004-05-31,8263.95995983511,1443639.0,0.141,2004-05-31,0.657,2004-05-31,223000.0
3,2004-06-30,8957.57033917531,2111706.0,0.141,2004-06-30,0.62,2004-06-30,223297.0
4,2004-08-31,8774.42085699586,1789191.0,0.156,2004-08-31,0.473,2004-08-31,241000.0
5,2004-09-30,10794.452801236,3109968.0,0.154,2004-09-30,0.493,2004-09-30,251000.0
6,2004-11-30,10995.6282876289,2706824.0,0.203,2004-11-30,0.503,2004-11-30,333500.0
7,2004-12-31,22.445623703703,640.81,0.215,2004-12-31,0.477,2004-12-31,230.64
8,2005-01-31,12172.6073230767,3167560.0,0.205,2005-01-31,0.457,2005-01-31,399000.0
9,2005-02-28,39302.9979551121,6027962.0,0.22,2005-02-28,0.51,2005-02-28,406000.0
10,2005-03-31,16316.9873799794,6411909.0,0.263,2005-03-31,0.485,2005-03-31,464947.0
11,2005-05-31,16936.7410154166,7294986.0,0.18,2005-05-31,0.424,2005-05-31,388476.0
12,2005-06-30,18045.2097505112,7771919.0,0.12,2005-06-30,0.456,2005-06-30,480000.0
13,2005-08-31,15761.8106265304,5493241.0,0.265,2005-08-31,0.42,2005-08-31,435888.0
14,2005-09-30,18768.6436102566,6856379.0,0.17,2005-09-30,0.409,2005-09-30,563000.0
15,2005-10-31,17612.9454542651,6042565.0,0.12,2005-10-31,0.378,2005-10-31,553654.0
16,2005-11-30,17580.2577027579,5391514.0,0.16,2005-11-30,0.39,2005-11-30,540000.0
17,2006-01-31,56959.2426229508,4882881.0,399.0,2006-01-31,649.0,2006-01-31,593000.0
18,2006-02-28,22474.4586216564,4862536.0,0.162,2006-02-28,0.37,2006-02-28,620000.0
19,2006-03-31,13186.5114859882,5004953.0,0.149,2006-03-31,0.242,2006-03-31,577000.0
20,2006-05-31,4.28170297029703,38.01,0.176,2006-05-31,0.517,2006-05-31,20.02
21,2006-06-30,12027.5052035012,4313212.0,0.184,2006-06-30,0.3,2006-06-30,454241.0
22,2006-07-31,11642.8142618208,4414938.0,0.221,2006-07-31,0.28,2006-07-31,451182.0
23,2006-08-31,12918.8404271638,5452550.0,0.218,2006-08-31,0.304,2006-08-31,567419.0
24,2006-10-31,14191.7104006995,6551199.0,0.19,2006-10-31,0.271,2006-10-31,689773.0
25,2006-11-30,14490.4556805552,6388436.0,0.228,2006-11-30,0.414,2006-11-30,744000.0
26,2007-01-31,14984.4776726394,7975372.0,0.213,2007-01-31,0.336,2007-01-31,556713.0
27,2007-02-28,28021.7206764044,10823720.0,0.298,2007-02-28,0.566,2007-02-28,582713.0
28,2007-04-30,20303.3020332181,13061707.0,0.296,2007-04-30,0.719,2007-04-30,800000.0
29,2007-05-31,28408.7528332172,22135727.0,0.316,2007-05-31,0.818,2007-05-31,909000.0
30,2007-07-31,39811.9873287772,35319506.0,0.23,2007-07-31,0.891,2007-07-31,898000.0
31,2007-08-31,37804.8015661668,32633921.0,0.396,2007-08-31,0.947,2007-08-31,985000.0
32,2007-10-31,57817.5699521199,57780758.0,0.34,2007-10-31,0.933,2007-10-31,1267186.0
33,2007-11-30,43531.2795383574,39673408.0,0.329,2007-11-30,1.02,2007-11-30,1029714.0
34,2007-12-31,31.8088408408412,499.32,0.329,2007-12-31,1.33,2007-12-31,413.3
35,2008-01-31,26345.9661076511,20548791.0,0.293,2008-01-31,0.78,2008-01-31,819000.0
36,2008-02-29,31378.1645105356,26042032.0,0.333,2008-02-29,0.81,2008-02-29,894667.0
37,2008-03-31,32644.5103063306,28402091.0,0.34,2008-03-31,0.93,2008-03-31,900000.0
38,2008-04-30,32158.773884589,27140680.0,0.336,2008-04-30,0.71,2008-04-30,904000.0
39,2008-06-30,28776.5827108517,23193685.0,0.351,2008-06-30,0.61,2008-06-30,757575.0
40,2008-07-31,26949.4237313634,21779048.0,0.336,2008-07-31,0.53,2008-07-31,700000.0
41,2008-09-30,32290.2264339819,15161568.0,0.227,2008-09-30,0.54,2008-09-30,584000.0
42,2008-10-31,13369.3602541916,8167143.0,0.176,2008-10-31,0.301,2008-10-31,363825.0
43,2008-12-31,11.0047912087914,282.47,0.233,2008-12-31,0.369,2008-12-31,164.8
44,2009-03-31,14361.4196908243,8502205.0,0.264,2009-03-31,0.553,2009-03-31,450450.0
45,2009-04-30,18870.7954591371,13109312.0,0.311,2009-04-30,0.693,2009-04-30,512000.0
46,2009-06-30,32063.864525018,23296000.0,0.394,2009-06-30,0.82,2009-06-30,487000.0
47,2009-07-31,32735.3614445171,23296000.0,0.456,2009-07-31,0.9,2009-07-31,502000.0
48,2009-08-31,30607.6390556293,20992000.0,0.444,2009-08-31,0.891,2009-08-31,509000.0
49,2009-09-30,29405.6578739325,19072000.0,0.5,2009-09-30,0.88,2009-09-30,556000.0
50,2009-11-30,23449.2820012979,13824000.0,0.59,2009-11-30,1.05,2009-11-30,558000.0
51,2009-12-31,21.6747755937753,556.89,0.61,2009-12-31,1.093,2009-12-31,236.08
52,2010-03-31,27357.6122868226,16768000.0,0.58,2010-03-31,1.313,2010-03-31,640000.0
53,2010-04-30,26828.7878615377,16640000.0,0.55,2010-04-30,1.253,2010-04-30,602000.0
54,2010-05-31,23420.5031463409,13184000.0,0.53,2010-05-31,1.075,2010-05-31,498000.0
55,2010-06-30,24352.7836510575,12992000.0,0.5,2010-06-30,1.067,2010-06-30,567000.0
56,2010-08-31,25735.2781925284,12928000.0,0.42,2010-08-31,1.18,2010-08-31,599000.0
57,2010-09-30,30772.260621622,16384000.0,0.41,2010-09-30,1.135,2010-09-30,688000.0
58,2010-11-30,29473.8424597123,15296000.0,0.35,2010-11-30,1.378,2010-11-30,810000.0
59,2010-12-31,23.1320148553553,857.14,0.33,2010-12-31,1.284,2010-12-31,227.05
60,2011-01-31,49415.9715922792,16256000.0,0.75,2011-01-31,1.329,2011-01-31,818000.0
61,2011-02-28,43887.0340217594,13696000.0,0.69,2011-02-28,1.508,2011-02-28,728000.0
62,2011-03-31,29437.9057296627,12992000.0,0.36,2011-03-31,1.317,2011-03-31,851000.0
63,2011-05-31,28641.7696598647,13312000.0,0.73,2011-05-31,1.298,2011-05-31,853000.0
64,2011-06-30,31072.838278709,15808000.0,0.69,2011-06-30,1.389,2011-06-30,1070000.0
65,2011-08-31,25072.1269160551,11289600.0,0.62,2011-08-31,1.25,2011-08-31,1164000.0
66,2011-09-30,21780.4375337829,8883200.0,0.49,2011-09-30,1.06,2011-09-30,1032000.0
67,2011-10-31,22537.8313939952,8883200.0,0.57,2011-10-31,1.22,2011-10-31,1151000.0
68,2011-11-30,20793.3940454266,7590400.0,0.59,2011-11-30,1.144,2011-11-30,1100000.0
69,2012-01-31,22009.3310565001,8460800.0,0.59,2012-01-31,0.964,2012-01-31,1270000.0
70,2012-02-29,23191.3617842418,9254400.0,0.64,2012-02-29,1.245,2012-02-29,1253217.0
71,2012-04-30,32786.3012615996,7296000.0,0.59,2012-04-30,1.31,2012-04-30,1026000.0
72,2012-05-31,17395.0917561855,5350400.0,0.56,2012-05-31,1.02,2012-05-31,790000.0
73,2012-07-31,17351.7161118464,5401600.0,0.57,2012-07-31,0.89,2012-07-31,805000.0
74,2012-08-31,17580.5193595903,5305600.0,0.58,2012-08-31,0.801,2012-08-31,894000.0
75,2012-10-31,18750.4164817044,6771200.0,0.55,2012-10-31,0.765,2012-10-31,1008000.0
76,2012-11-30,18413.7455917511,6489600.0,0.59,2012-11-30,0.883,2012-11-30,941000.0
77,2012-12-31,10.173766965429,172.744,0.6,2012-12-31,1.066,2012-12-31,116.2
78,2013-01-31,18670.331211377,6476800.0,0.65,2013-01-31,0.878,2013-01-31,968000.0
79,2013-02-28,27884.8104581458,6118400.0,0.63,2013-02-28,1.198,2013-02-28,1035000.0
80,2013-04-30,27768.0964520546,3929600.0,0.6,2013-04-30,1.66,2013-04-30,1165000.0
81,2013-05-31,16507.8378193274,3968000.0,0.61,2013-05-31,1.109,2013-05-31,1049000.0
82,2013-07-31,17667.6817085081,5798400.0,0.56,2013-07-31,1.143,2013-07-31,1076000.0
83,2013-09-30,17961.2785039231,5568000.0,0.57,2013-09-30,1.336,2013-09-30,1200000.0
84,2013-10-31,16539.8857382102,3744000.0,0.61,2013-10-31,1.4,2013-10-31,867000.0
85,2013-12-31,22.6462834821436,1215.0,0.62,2013-12-31,1.347,2013-12-31,368.0
86,2014-02-28,23870.6619892378,3264000.0,0.61,2014-02-28,1.31,2014-02-28,855000.0
87,2014-03-31,15056.5302996993,2137600.0,0.61,2014-03-31,1.32,2014-03-31,865000.0
88,2014-04-30,15126.114505754,1894400.0,0.6,2014-04-30,1.25,2014-04-30,916000.0
89,2014-06-30,14325.811281928,1754105.0,0.6,2014-06-30,1.323,2014-06-30,740814.0
90,2014-07-31,14865.8946529877,1848895.0,0.62,2014-07-31,1.629,2014-07-31,729071.0
91,2014-09-30,15593.888148036,2168186.0,0.67,2014-09-30,1.69,2014-09-30,745707.0
92,2014-10-31,14741.8047171659,1693240.0,0.73,2014-10-31,1.94,2014-10-31,649803.0
93,2014-12-31,25.7662528216687,2395.0,0.67,2014-12-31,2.173,2014-12-31,346.5
94,2015-03-31,15759.0138286762,1719183.0,0.7,2015-03-31,2.43,2015-03-31,736000.0
95,2015-04-30,16635.1370966189,2372732.0,0.77,2015-04-30,2.814,2015-04-30,743750.0
96,2015-06-30,19072.0988961525,2652111.0,0.74,2015-06-30,2.61,2015-06-30,886628.0
97,2015-07-31,18289.2107881564,2243020.0,0.71,2015-07-31,1.82,2015-07-31,891521.0
98,2015-08-31,18136.0283384516,2279938.0,0.64,2015-08-31,1.74,2015-08-31,1078437.0
99,2015-09-30,18031.9035253821,2406656.0,0.62,2015-09-30,1.67,2015-09-30,1039000.0
100,2015-11-30,17527.4567348164,2233042.0,0.59,2015-11-30,1.63,2015-11-30,1041000.0
101,2015-12-31,25.2823042505596,2270.0,0.62,2015-12-31,2.03,2015-12-31,287.62
102,2016-02-29,24997.6514041594,2070403.0,0.61,2016-02-29,1.66,2016-02-29,880757.0
103,2016-03-31,16587.8678338348,1814970.0,0.64,2016-03-31,1.65,2016-03-31,907000.0
104,2016-05-31,16224.2231363634,1937698.0,0.47,2016-05-31,1.52,2016-05-31,894457.0
105,2016-06-30,15653.244156138,1782043.0,0.62,2016-06-30,1.66,2016-06-30,833783.0
106,2016-08-31,14751.484134558,1497675.0,0.66,2016-08-31,1.71,2016-08-31,704000.0
107,2016-09-30,14975.069499106,1596455.0,0.64,2016-09-30,1.7,2016-09-30,750000.0
108,2016-10-31,14067.6801017751,1536588.0,0.65,2016-10-31,1.72,2016-10-31,676225.0
109,2016-11-30,14066.6274403768,1563528.0,0.65,2016-11-30,2.0,2016-11-30,722000.0
110,2017-01-31,71765.8905775076,1445790.0,298.0,2017-01-31,1270.0,2017-01-31,729000.0
111,2017-02-28,21432.3913010655,1504659.0,0.65,2017-02-28,2.221,2017-02-28,769000.0
112,2017-03-31,14150.2017353805,1411865.0,0.67,2017-03-31,2.069,2017-03-31,811000.0
113,2017-05-31,16026.6679071805,1801999.0,0.67,2017-05-31,1.68,2017-05-31,851000.0
114,2017-06-30,15841.2917852104,1710203.0,0.67,2017-06-30,1.72,2017-06-30,790000.0
115,2017-07-31,15926.6584850795,1611422.0,0.67,2017-07-31,1.85,2017-07-31,783000.0
116,2017-08-31,15671.2411543859,1543573.0,0.68,2017-08-31,2.16,2017-08-31,761000.0
117,2017-09-30,48.300899280575,5375.0,2.65,2017-09-30,4.64,2017-09-30,295.0
118,2017-10-31,15810.29198484,1383000.0,0.67,2017-10-31,2.29,2017-10-31,759000.0
119,2017-11-30,16028.8522272731,1269000.0,0.66,2017-11-30,2.13,2017-11-30,794000.0
120,2018-01-31,17158.4290579375,1516000.0,0.67,2018-01-31,2.12,2018-01-31,770000.0
121,2018-02-28,23718.2179529914,1554000.0,0.66,2018-02-28,2.11,2018-02-28,707000.0
122,2018-03-31,47.2249466192178,3350.0,2.28,2018-03-31,4.25,2018-03-31,405.0
123,2018-04-30,27330.0234502416,1620000.0,0.67,2018-04-30,1.84,2018-04-30,794000.0
124,2018-05-31,15983.1192011555,1583000.0,0.69,2018-05-31,1.46,2018-05-31,806000.0
125,2018-07-31,15318.3318247127,1464000.0,0.66,2018-07-31,1.25,2018-07-31,882000.0
126,2018-08-31,15366.271081562,1610000.0,0.67,2018-08-31,1.16,2018-08-31,726000.0
127,2018-10-31,13460.1000155258,1476000.0,0.61,2018-10-31,1.03,2018-10-31,657000.0
128,2018-11-30,14035.8763925287,1464000.0,0.64,2018-11-30,1.14,2018-11-30,724000.0
129,2018-12-31,23.1285714285715,314.0,0.6,2018-12-31,1.23,2018-12-31,88.75
